# API
fastapi>=0.111,<0.116
uvicorn[standard]>=0.29,<0.35
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
python-dotenv>=1.0,<2.0

# Database
sqlalchemy>=2.0,<3.0
asyncpg>=0.29,<0.31
psycopg2-binary>=2.9,<3.0
alembic>=1.13,<2.0

# AI / Agents
crewai>=1.0,<2.0
crewai-tools>=0.35,<2.0
anthropic>=0.28,<1.0

# Financial data
yfinance>=0.2.40,<0.3
pandas>=2.0,<3.0
numpy>=1.26,<2.2

# HTTP
httpx>=0.27,<0.29

# Rate limiting
slowapi>=0.1.9,<0.2

# Observability
prometheus-fastapi-instrumentator>=7.0,<8.0

# Logging
structlog>=24.0,<26.0
